0.08285480221447555
0.0048746897337068355
0.027821587596511804
[[0.04093377]
 [0.04436152]
 [0.04093377]
 [0.05292191]
 [0.00982092]
 [0.07639928]
 [0.01654753]
 [0.01446236]
 [0.02431875]
 [0.0828548 ]
 [0.04110591]
 [0.03509243]
 [0.02147029]
 [0.03063694]
 [0.02431875]
 [0.02928562]
 [0.03509243]
 [0.04522439]
 [0.01541541]
 [0.02147029]
 [0.04204661]
 [0.03045515]
 [0.01541541]
 [0.04270011]
 [0.03063307]
 [0.01616053]
 [0.01359983]
 [0.01826912]
 [0.01587346]
 [0.02527298]
 [0.00487469]
 [0.01826912]
 [0.00722602]
 [0.01506926]
 [0.00487469]
 [0.01587346]
 [0.02756852]
 [0.01506926]
 [0.01616053]
 [0.00982092]
 [0.03218085]
 [0.02313179]
 [0.04364359]
 [0.0325577 ]
 [0.0325577 ]]
0.027821587596511804
Point Pattern
45 points
Bounding rectangle [(82.706521,25.243608), (83.158648,25.5339)]
Area of window: 0.13124885108399909
Intensity estimate for window: 342.86014413337654
           x          y
0  82.769538  25.513816
1  82.941642  25.501255
2  82.733870  25.533900
3  82.896970  25.529630
4  83.000532  25.487799
[[ 0.70710678 -0.70710678]
 [ 0.70710678 -0.70710678]
 [ 0.70710678 -0.70710678]
 [ 0.70710678 -0.70710678]
 [ 0.70710678 -0.70710678]
 [ 0.70710678 -0.70710678]
 [ 0.70710678 -0.70710678]
 [ 0.70710678 -0.70710678]
 [ 0.70710678 -0.70710678]
 [ 0.70710678 -0.70710678]
 [ 0.70710678 -0.70710678]
 [ 0.70710678 -0.70710678]
 [ 0.70710678 -0.70710678]
 [ 0.70710678 -0.70710678]
 [ 0.70710678 -0.70710678]
 [ 0.70710678 -0.70710678]
 [ 0.70710678 -0.70710678]
 [ 0.70710678 -0.70710678]
 [ 0.70710678 -0.70710678]
 [ 0.70710678 -0.70710678]
 [ 0.70710678 -0.70710678]
 [ 0.70710678 -0.70710678]
 [ 0.70710678 -0.70710678]
 [ 0.70710678 -0.70710678]
 [ 0.70710678 -0.70710678]
 [ 0.70710678 -0.70710678]
 [ 0.70710678 -0.70710678]
 [ 0.70710678 -0.70710678]
 [ 0.70710678 -0.70710678]
 [ 0.70710678 -0.70710678]
 [ 0.70710678 -0.70710678]
 [ 0.70710678 -0.70710678]
 [ 0.70710678 -0.70710678]
 [ 0.70710678 -0.70710678]
 [ 0.70710678 -0.70710678]
 [ 0.70710678 -0.70710678]
 [ 0.70710678 -0.70710678]
 [ 0.70710678 -0.70710678]
 [ 0.70710678 -0.70710678]
 [ 0.70710678 -0.70710678]
 [ 0.70710678 -0.70710678]
 [ 0.70710678 -0.70710678]
 [ 0.70710678 -0.70710678]
 [ 0.70710678 -0.70710678]
 [ 0.70710678 -0.70710678]]
